
---------- Begin Simulation Statistics ----------
simSeconds                                   1.445949                       # Number of seconds simulated (Second)
simTicks                                 1445949454000                       # Number of ticks simulated (Tick)
finalTick                                1677691034750                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2528.41                       # Real time elapsed on the host (Second)
hostTickRate                                571881070                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                  408000432                       # Number of bytes of host memory used (Byte)
simInsts                                    340406058                       # Number of instructions simulated (Count)
simOps                                      375068325                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   134632                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     148342                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu_cluster.clk_domain.clock               250                       # Clock period in ticks (Tick)
system.cpu_cluster.cpus.numCycles          5783797796                       # Number of cpu cycles simulated (Cycle)
system.cpu_cluster.cpus.cpi                 16.989475                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu_cluster.cpus.ipc                  0.058860                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu_cluster.cpus.numWorkItemsStarted            0                       # Number of work items this cpu started (Count)
system.cpu_cluster.cpus.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
system.cpu_cluster.cpus.instsAdded          372124096                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu_cluster.cpus.nonSpecInstsAdded      5354615                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu_cluster.cpus.instsIssued         395139468                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsIssued       401317                       # Number of squashed instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsExamined      2410386                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu_cluster.cpus.squashedOperandsExamined      1920152                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu_cluster.cpus.squashedNonSpecRemoved         3318                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu_cluster.cpus.numIssuedDist::samples   5777000210                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::mean     0.068399                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::stdev     0.373040                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::underflows            0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::0   5547589603     96.03%     96.03% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::1    108186994      1.87%     97.90% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::2     81935646      1.42%     99.32% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::3     36522916      0.63%     99.95% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::4       312821      0.01%     99.96% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::5      2452230      0.04%    100.00% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::6            0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::7            0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::8            0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::overflows            0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::min_value            0                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::max_value            5                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::total   5777000210                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.statFuBusy::No_OpClass            0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::IntAlu     25825293     35.35%     35.35% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::IntMult          819      0.00%     35.35% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::IntDiv        12721      0.02%     35.37% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::FloatAdd            0      0.00%     35.37% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::FloatCmp            0      0.00%     35.37% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::FloatCvt            0      0.00%     35.37% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::FloatMult            0      0.00%     35.37% # attempts to use FU when none available (Count)
